UDON02A-LCM_2016_07_22__481.csv,310, 304, 295, 332, 327, 313, 312, 305, 300, 322, 302, 305, 293, 306, 335, 330, 327, 314, 302, 297, 293, 290, 296, 294, 304, 297, 292, 312, 308, 304, 327, 316, 313, 310, 309, 315, 310, 319, 313, 315, 307, 330, 326, 316, 307, 304, 301, 302, 307, 304, 311, 306, 316, 329, 325, 323, 338, 331, 327, 326, 327, 330, 326, 333, 304, 320, 329, 327, 325, 339, 332, 330, 330, 330, 333, 329, 335, 326, 324, 335, 332, 347, 343, 337, 335, 334, 335, 336, 333, 339, 323, 320, 332, 330, 343, 339, 349, 349, 349, 334, 336, 332, 338, 329, 309, 324, 335, 332, 342, 352, 336, 337, 337, 341, 336, 330, 334, 273, 286, 297, 292, 307, 303, 305, 309, 300, 299, 300, 299, 336, 284, 294, 293, 304, 309, 315, 314, 315, 305, 305, 304, 310, 330, 306, 317, 315, 328, 339, 333, 332, 331, 332, 332, 329, 320, 326, 314, 321, 332, 332, 330, 340, 325, 338, 323, 324, 335, 324, 327, 318, 326, 325, 326, 337, 334, 333, 331, 330, 332, 328, 331, 326, 318, 326, 325, 325, 338, 334, 333, 331, 330, 332, 328, 331, 320, 313, 322, 322, 322, 320, 316, 317, 315, 314, 316, 311, 314, 310, 328, 318, 317, 318, 319, 317, 318, 316, 314, 316, 312, 313, 302
UDON02A-LCM_2016_07_22__482.csv,276, 266, 259, 303, 293, 283, 279, 274, 269, 299, 271, 276, 269, 270, 292, 290, 285, 271, 262, 255, 252, 249, 254, 253, 263, 263, 274, 289, 286, 283, 300, 292, 287, 285, 284, 288, 287, 296, 297, 301, 291, 312, 309, 299, 292, 287, 286, 287, 289, 289, 296, 296, 299, 310, 307, 304, 316, 310, 306, 306, 306, 308, 309, 315, 294, 307, 315, 312, 310, 322, 316, 313, 314, 314, 316, 316, 321, 318, 305, 314, 312, 326, 319, 315, 312, 311, 312, 313, 314, 319, 310, 308, 319, 317, 330, 324, 335, 334, 334, 320, 322, 321, 326, 322, 295, 311, 321, 320, 328, 338, 322, 324, 325, 327, 325, 319, 326, 266, 280, 289, 284, 299, 297, 296, 300, 291, 291, 294, 293, 331, 276, 285, 282, 294, 298, 305, 303, 305, 293, 293, 295, 302, 322, 295, 307, 304, 317, 325, 321, 320, 319, 318, 318, 320, 312, 320, 302, 309, 319, 319, 314, 326, 310, 323, 307, 308, 322, 313, 320, 303, 309, 309, 308, 316, 314, 312, 312, 309, 311, 312, 314, 314, 305, 312, 311, 311, 320, 318, 317, 315, 312, 314, 315, 316, 310, 301, 308, 309, 308, 305, 302, 302, 300, 297, 298, 299, 301, 300, 320, 309, 311, 311, 309, 308, 307, 306, 301, 304, 303, 304, 295
UDON02A-LCM_2016_07_22__485.csv,288, 277, 271, 309, 300, 288, 291, 284, 280, 307, 283, 288, 273, 288, 311, 308, 301, 287, 278, 276, 271, 268, 274, 273, 284, 278, 287, 302, 297, 292, 314, 305, 303, 300, 298, 303, 303, 315, 306, 308, 298, 317, 312, 303, 295, 295, 292, 292, 296, 297, 305, 297, 313, 323, 318, 314, 329, 324, 322, 321, 321, 324, 328, 334, 302, 320, 327, 323, 319, 332, 326, 327, 327, 326, 329, 333, 339, 326, 325, 333, 331, 344, 339, 335, 337, 335, 335, 337, 341, 346, 328, 323, 333, 331, 342, 336, 347, 351, 351, 334, 336, 340, 346, 331, 312, 326, 335, 333, 340, 351, 340, 341, 340, 343, 345, 340, 335, 284, 298, 303, 297, 314, 311, 313, 316, 307, 307, 313, 313, 337, 288, 299, 293, 302, 308, 316, 315, 316, 305, 305, 309, 318, 326, 309, 320, 315, 327, 336, 331, 333, 331, 331, 331, 336, 328, 327, 312, 317, 326, 323, 322, 332, 320, 332, 317, 318, 336, 325, 325, 311, 317, 314, 312, 323, 321, 322, 321, 319, 320, 325, 327, 321, 307, 313, 309, 308, 320, 317, 319, 317, 315, 316, 321, 322, 312, 305, 311, 308, 307, 305, 302, 305, 304, 302, 303, 305, 307, 301, 316, 303, 302, 301, 300, 299, 304, 302, 299, 301, 302, 303, 295
UDON02A-LCM_2016_07_22__486.csv,300, 292, 288, 321, 312, 301, 300, 293, 291, 315, 289, 294, 283, 296, 322, 321, 314, 300, 290, 281, 278, 277, 285, 279, 289, 285, 291, 308, 307, 300, 320, 311, 306, 304, 304, 312, 304, 313, 308, 315, 305, 328, 322, 311, 303, 298, 297, 299, 306, 300, 306, 301, 317, 328, 326, 321, 333, 326, 322, 321, 324, 329, 326, 331, 302, 320, 329, 327, 322, 332, 326, 322, 322, 326, 331, 328, 333, 322, 322, 330, 328, 342, 333, 329, 324, 324, 329, 332, 328, 333, 317, 320, 331, 329, 342, 333, 345, 341, 341, 330, 334, 330, 335, 325, 311, 325, 336, 334, 340, 351, 333, 334, 337, 342, 337, 331, 333, 278, 291, 302, 296, 310, 306, 302, 307, 300, 305, 300, 299, 335, 288, 297, 295, 305, 308, 315, 309, 311, 303, 306, 302, 307, 325, 304, 316, 314, 324, 331, 326, 324, 322, 327, 328, 326, 315, 319, 310, 317, 328, 326, 320, 331, 314, 327, 316, 318, 328, 316, 318, 311, 317, 316, 315, 322, 319, 316, 316, 318, 320, 315, 317, 312, 312, 319, 317, 316, 323, 320, 320, 318, 320, 322, 317, 319, 307, 308, 314, 313, 312, 308, 305, 303, 302, 303, 305, 300, 302, 296, 321, 309, 308, 308, 305, 304, 304, 302, 302, 304, 299, 300, 284
UDON02A-LCM_2016_07_22__487.csv,296, 288, 288, 321, 316, 305, 298, 292, 289, 311, 289, 293, 292, 286, 314, 317, 311, 301, 290, 279, 276, 274, 280, 276, 287, 290, 277, 296, 298, 292, 316, 307, 297, 295, 295, 301, 297, 306, 309, 309, 301, 328, 324, 316, 308, 299, 297, 300, 304, 301, 309, 311, 309, 323, 325, 320, 337, 329, 323, 322, 323, 326, 324, 332, 309, 307, 318, 320, 317, 330, 324, 319, 319, 320, 323, 320, 327, 325, 311, 324, 325, 340, 335, 331, 324, 324, 325, 327, 324, 331, 324, 309, 320, 323, 335, 331, 343, 338, 339, 324, 326, 323, 331, 328, 294, 310, 325, 322, 332, 343, 324, 325, 325, 328, 324, 319, 331, 260, 274, 285, 281, 299, 295, 289, 293, 289, 288, 288, 286, 334, 270, 280, 281, 291, 299, 304, 298, 298, 291, 290, 290, 295, 321, 291, 302, 303, 315, 325, 320, 316, 315, 316, 316, 313, 306, 316, 296, 303, 318, 316, 314, 324, 305, 319, 305, 306, 317, 307, 317, 298, 306, 309, 308, 319, 317, 311, 312, 311, 313, 309, 313, 314, 302, 309, 313, 311, 324, 320, 317, 316, 315, 317, 314, 316, 313, 301, 309, 312, 312, 310, 307, 302, 301, 301, 303, 300, 302, 308, 315, 304, 309, 310, 310, 308, 304, 302, 301, 304, 300, 301, 295
UDON02A-LCM_2016_07_22__488.csv,326, 318, 309, 339, 336, 326, 319, 313, 314, 331, 315, 319, 305, 327, 358, 353, 346, 338, 329, 319, 315, 317, 324, 321, 331, 323, 308, 330, 325, 319, 346, 339, 330, 329, 330, 336, 336, 344, 335, 329, 321, 342, 337, 330, 323, 312, 311, 317, 322, 322, 330, 321, 329, 343, 338, 334, 351, 346, 339, 338, 343, 347, 347, 354, 322, 334, 345, 341, 336, 351, 345, 339, 340, 344, 348, 347, 354, 342, 331, 343, 338, 353, 349, 345, 340, 340, 343, 346, 346, 353, 335, 334, 346, 342, 357, 351, 364, 360, 359, 347, 351, 350, 358, 344, 323, 338, 346, 343, 355, 366, 347, 348, 352, 356, 355, 350, 348, 289, 305, 312, 308, 327, 325, 318, 321, 318, 318, 321, 320, 352, 300, 312, 307, 318, 327, 335, 327, 329, 321, 321, 323, 332, 343, 320, 331, 327, 339, 350, 346, 342, 340, 343, 344, 345, 337, 328, 326, 332, 343, 341, 339, 351, 333, 346, 333, 334, 348, 339, 325, 328, 335, 333, 332, 343, 341, 337, 336, 337, 339, 339, 343, 333, 327, 335, 333, 332, 345, 343, 339, 338, 338, 341, 340, 343, 328, 326, 335, 332, 332, 331, 330, 324, 322, 325, 326, 325, 328, 321, 336, 328, 326, 326, 329, 328, 324, 322, 324, 325, 324, 325, 306
UDON02A-LCM_2016_07_22__489.csv,311, 303, 297, 329, 322, 312, 311, 304, 302, 321, 303, 307, 294, 311, 341, 337, 330, 318, 308, 302, 299, 297, 304, 301, 311, 304, 308, 329, 325, 317, 344, 336, 332, 329, 326, 333, 331, 340, 331, 324, 315, 335, 329, 320, 312, 308, 307, 308, 313, 313, 320, 313, 328, 342, 336, 331, 347, 341, 338, 338, 337, 341, 340, 347, 315, 330, 340, 334, 329, 343, 339, 336, 337, 337, 340, 340, 346, 334, 330, 340, 333, 346, 343, 339, 337, 337, 337, 338, 339, 344, 327, 328, 340, 333, 345, 341, 353, 352, 353, 337, 340, 340, 345, 333, 319, 334, 341, 337, 348, 360, 344, 345, 345, 348, 347, 341, 339, 283, 296, 301, 295, 311, 309, 308, 311, 305, 305, 307, 306, 338, 294, 303, 296, 307, 313, 320, 318, 319, 309, 309, 310, 317, 330, 315, 326, 321, 330, 341, 337, 336, 334, 334, 334, 335, 327, 324, 322, 326, 333, 331, 327, 341, 325, 337, 321, 323, 337, 327, 324, 323, 329, 324, 321, 331, 329, 329, 328, 325, 327, 328, 330, 321, 321, 327, 322, 320, 331, 328, 330, 328, 325, 326, 328, 329, 315, 319, 327, 321, 320, 317, 315, 314, 311, 310, 313, 312, 313, 308, 331, 324, 318, 319, 318, 317, 318, 315, 313, 316, 315, 314, 300
UDON02A-LCM_2016_07_22__49.csv,269, 260, 253, 297, 289, 278, 274, 267, 265, 298, 264, 269, 270, 276, 301, 298, 293, 281, 271, 263, 260, 258, 264, 260, 270, 276, 277, 294, 292, 285, 308, 301, 293, 291, 290, 296, 290, 300, 305, 301, 292, 315, 310, 303, 295, 288, 287, 288, 292, 289, 296, 301, 305, 318, 316, 313, 327, 322, 315, 315, 315, 319, 315, 323, 304, 309, 318, 316, 313, 326, 321, 315, 315, 316, 319, 316, 324, 324, 312, 321, 319, 333, 329, 326, 320, 320, 320, 322, 320, 326, 321, 310, 320, 318, 330, 327, 337, 333, 334, 320, 322, 320, 326, 327, 298, 314, 325, 323, 333, 344, 325, 327, 326, 330, 327, 322, 333, 269, 282, 294, 288, 306, 303, 299, 302, 294, 295, 293, 292, 338, 272, 284, 282, 295, 302, 309, 303, 304, 293, 295, 293, 300, 327, 291, 305, 303, 315, 326, 321, 317, 316, 316, 317, 315, 308, 322, 299, 308, 319, 317, 316, 326, 308, 321, 307, 308, 318, 309, 323, 305, 313, 312, 311, 322, 320, 316, 315, 313, 316, 312, 315, 324, 303, 311, 310, 309, 321, 319, 315, 313, 313, 315, 311, 313, 317, 299, 306, 306, 305, 304, 303, 299, 297, 296, 298, 295, 297, 308, 315, 301, 302, 302, 303, 302, 298, 296, 295, 297, 292, 293, 306
UDON02A-LCM_2016_07_22__490.csv,280, 270, 271, 314, 299, 288, 286, 280, 273, 299, 284, 289, 273, 274, 300, 305, 300, 277, 266, 263, 259, 256, 261, 267, 279, 270, 279, 296, 302, 296, 310, 301, 296, 293, 290, 296, 303, 313, 302, 302, 296, 324, 321, 306, 298, 293, 291, 290, 294, 302, 310, 300, 305, 317, 323, 319, 326, 318, 316, 315, 314, 320, 326, 333, 300, 308, 317, 323, 320, 325, 319, 318, 317, 319, 321, 328, 334, 319, 312, 321, 327, 340, 329, 324, 322, 321, 323, 324, 331, 336, 316, 311, 322, 329, 340, 328, 339, 339, 338, 325, 327, 334, 340, 323, 306, 319, 337, 335, 336, 347, 332, 332, 333, 336, 342, 337, 330, 281, 296, 313, 306, 315, 312, 311, 313, 305, 306, 315, 316, 334, 291, 303, 307, 317, 316, 322, 320, 320, 309, 309, 319, 327, 329, 305, 316, 321, 332, 335, 330, 330, 328, 329, 329, 337, 329, 325, 303, 310, 326, 325, 316, 327, 313, 325, 309, 311, 332, 322, 319, 304, 311, 317, 317, 321, 319, 317, 317, 314, 317, 325, 327, 318, 300, 307, 313, 313, 317, 314, 315, 313, 310, 312, 320, 322, 309, 295, 302, 308, 309, 302, 299, 299, 297, 294, 296, 304, 305, 298, 306, 293, 300, 301, 296, 295, 295, 293, 288, 290, 299, 300, 290
UDON02A-LCM_2016_07_22__491.csv,317, 312, 308, 337, 330, 320, 325, 319, 314, 326, 315, 316, 308, 312, 343, 341, 337, 323, 313, 314, 309, 305, 311, 308, 318, 322, 308, 329, 328, 323, 345, 338, 339, 336, 333, 338, 337, 347, 342, 331, 324, 348, 345, 334, 327, 328, 325, 324, 329, 327, 335, 328, 331, 346, 344, 342, 355, 349, 352, 350, 349, 354, 352, 359, 327, 329, 340, 338, 335, 346, 340, 344, 343, 342, 345, 346, 352, 341, 334, 347, 344, 360, 352, 349, 352, 351, 351, 354, 353, 358, 340, 330, 343, 342, 355, 347, 359, 365, 363, 347, 350, 350, 356, 342, 323, 339, 350, 348, 355, 366, 356, 356, 356, 360, 359, 354, 348, 300, 313, 323, 319, 332, 329, 331, 332, 323, 325, 329, 331, 353, 304, 314, 311, 322, 327, 333, 334, 333, 321, 322, 325, 334, 339, 316, 328, 326, 338, 345, 341, 346, 343, 343, 343, 345, 336, 335, 318, 325, 337, 336, 331, 342, 334, 345, 330, 331, 345, 332, 333, 316, 325, 325, 324, 332, 331, 336, 335, 332, 335, 332, 333, 328, 315, 324, 324, 324, 333, 332, 338, 336, 335, 336, 334, 333, 323, 305, 315, 316, 316, 312, 310, 316, 314, 313, 314, 311, 310, 309, 315, 310, 312, 313, 311, 311, 318, 318, 315, 316, 312, 309, 297
UDON02A-LCM_2016_07_22__492.csv,318, 311, 312, 344, 331, 321, 320, 315, 319, 334, 314, 316, 305, 322, 352, 358, 355, 338, 329, 326, 321, 326, 330, 322, 332, 326, 312, 332, 337, 333, 356, 349, 344, 341, 347, 352, 344, 352, 346, 334, 326, 358, 355, 340, 332, 331, 329, 336, 340, 333, 340, 335, 326, 338, 343, 340, 352, 345, 343, 342, 350, 353, 346, 353, 324, 326, 336, 341, 338, 347, 339, 340, 339, 348, 350, 344, 349, 340, 330, 340, 346, 361, 351, 347, 345, 346, 354, 355, 349, 354, 340, 330, 341, 347, 360, 350, 362, 362, 363, 354, 356, 350, 356, 345, 317, 333, 352, 350, 354, 366, 350, 352, 358, 360, 353, 348, 348, 289, 302, 320, 315, 325, 323, 322, 327, 324, 324, 320, 320, 352, 299, 310, 315, 326, 324, 334, 332, 334, 327, 328, 324, 332, 349, 314, 328, 333, 345, 349, 344, 345, 343, 351, 350, 345, 337, 342, 322, 329, 347, 348, 337, 350, 336, 349, 340, 342, 349, 339, 345, 320, 327, 333, 333, 338, 335, 337, 335, 340, 343, 335, 338, 338, 319, 326, 332, 332, 338, 335, 337, 335, 340, 341, 335, 336, 331, 316, 324, 331, 331, 323, 320, 322, 318, 325, 326, 320, 322, 323, 324, 318, 325, 326, 320, 319, 321, 318, 324, 326, 319, 319, 317
UDON02A-LCM_2016_07_22__493.csv,318, 310, 305, 340, 331, 320, 318, 313, 314, 334, 307, 310, 305, 310, 340, 338, 335, 318, 309, 302, 297, 299, 304, 295, 306, 307, 306, 326, 324, 320, 343, 334, 328, 325, 328, 334, 322, 331, 331, 328, 318, 342, 339, 327, 318, 314, 312, 316, 320, 310, 318, 318, 325, 338, 336, 334, 348, 341, 336, 335, 340, 343, 333, 340, 317, 328, 338, 336, 334, 346, 340, 335, 336, 340, 343, 333, 340, 336, 328, 339, 337, 352, 346, 342, 337, 337, 342, 343, 335, 341, 332, 325, 338, 337, 351, 345, 356, 353, 353, 342, 344, 335, 341, 340, 311, 328, 341, 338, 347, 358, 339, 341, 344, 348, 337, 332, 344, 276, 292, 302, 298, 312, 309, 305, 310, 308, 306, 301, 299, 349, 284, 296, 293, 305, 310, 316, 312, 315, 308, 306, 300, 307, 333, 310, 321, 321, 333, 342, 336, 333, 332, 337, 337, 328, 319, 330, 316, 324, 337, 337, 331, 343, 325, 339, 328, 330, 333, 323, 333, 320, 328, 329, 329, 339, 336, 332, 331, 334, 336, 326, 328, 330, 319, 327, 328, 328, 338, 336, 332, 331, 334, 335, 326, 327, 323, 320, 329, 330, 331, 326, 322, 321, 319, 323, 323, 314, 316, 319, 328, 318, 321, 322, 319, 318, 318, 316, 319, 320, 310, 310, 308
UDON02A-LCM_2016_07_22__494.csv,304, 298, 289, 324, 320, 310, 304, 298, 297, 319, 298, 301, 293, 317, 350, 346, 340, 332, 323, 315, 310, 311, 317, 315, 324, 319, 292, 312, 305, 301, 329, 321, 312, 309, 312, 318, 316, 325, 320, 319, 310, 330, 327, 321, 314, 305, 302, 306, 312, 311, 320, 315, 324, 339, 332, 330, 350, 344, 338, 336, 339, 344, 344, 350, 320, 314, 326, 319, 316, 332, 327, 321, 320, 326, 328, 329, 335, 327, 319, 331, 324, 341, 339, 335, 329, 329, 333, 334, 335, 340, 327, 316, 327, 321, 335, 333, 345, 341, 341, 329, 331, 331, 337, 332, 302, 319, 327, 324, 336, 348, 328, 329, 332, 336, 335, 329, 339, 260, 275, 282, 276, 294, 291, 287, 289, 285, 286, 290, 288, 340, 272, 284, 278, 289, 298, 305, 297, 297, 290, 291, 294, 301, 330, 300, 313, 307, 319, 332, 327, 321, 320, 324, 325, 327, 317, 328, 306, 313, 321, 319, 320, 330, 310, 325, 312, 313, 328, 317, 321, 315, 324, 319, 318, 332, 330, 324, 323, 325, 327, 326, 329, 323, 314, 323, 317, 317, 332, 330, 326, 323, 325, 327, 326, 328, 316, 313, 323, 320, 320, 320, 317, 312, 309, 313, 314, 313, 315, 310, 332, 325, 322, 322, 327, 325, 322, 318, 320, 321, 320, 320, 306
UDON02A-LCM_2016_07_22__497.csv,304, 297, 294, 329, 319, 308, 311, 305, 298, 318, 302, 306, 294, 292, 323, 323, 319, 302, 292, 291, 286, 280, 286, 284, 298, 294, 290, 311, 312, 308, 328, 320, 320, 316, 312, 319, 317, 328, 322, 317, 309, 337, 333, 320, 313, 314, 310, 308, 313, 312, 322, 315, 312, 327, 328, 324, 336, 329, 330, 329, 327, 331, 331, 340, 313, 312, 323, 325, 322, 331, 324, 325, 327, 324, 328, 328, 336, 328, 312, 324, 324, 338, 330, 326, 327, 327, 325, 327, 330, 336, 323, 310, 322, 323, 337, 328, 340, 343, 343, 325, 328, 330, 337, 328, 296, 313, 328, 325, 332, 343, 329, 332, 329, 332, 332, 327, 333, 265, 280, 292, 286, 301, 298, 300, 305, 296, 294, 299, 298, 339, 274, 286, 285, 297, 301, 306, 308, 311, 297, 294, 299, 307, 320, 298, 311, 313, 324, 331, 326, 328, 328, 325, 323, 326, 321, 320, 303, 310, 326, 325, 318, 329, 317, 332, 314, 314, 329, 322, 323, 307, 316, 320, 319, 325, 323, 325, 326, 321, 322, 322, 328, 320, 309, 317, 320, 320, 328, 325, 329, 329, 324, 323, 325, 328, 315, 309, 318, 321, 321, 316, 312, 317, 316, 313, 311, 313, 316, 311, 323, 315, 319, 321, 318, 316, 322, 321, 315, 315, 316, 317, 303
UDON02A-LCM_2016_07_22__498.csv,316, 309, 302, 336, 332, 322, 316, 311, 311, 329, 310, 314, 306, 313, 343, 338, 334, 324, 315, 306, 303, 304, 308, 306, 316, 312, 305, 324, 320, 315, 342, 335, 326, 324, 325, 330, 329, 338, 333, 327, 317, 340, 336, 329, 322, 314, 312, 315, 319, 318, 326, 322, 322, 337, 331, 328, 345, 339, 332, 332, 335, 338, 338, 346, 318, 330, 340, 335, 331, 347, 341, 335, 336, 338, 341, 342, 348, 340, 332, 343, 338, 354, 350, 347, 341, 341, 343, 346, 347, 352, 338, 328, 341, 336, 349, 346, 358, 355, 354, 340, 342, 344, 350, 342, 317, 333, 343, 340, 352, 363, 344, 344, 347, 350, 350, 344, 350, 278, 293, 302, 296, 314, 311, 307, 309, 302, 303, 305, 304, 351, 286, 298, 294, 304, 311, 319, 313, 313, 303, 303, 306, 312, 337, 311, 324, 320, 332, 343, 339, 335, 333, 334, 334, 336, 327, 335, 322, 330, 340, 339, 337, 349, 329, 344, 329, 330, 346, 333, 339, 326, 334, 332, 331, 344, 342, 337, 336, 335, 337, 337, 341, 336, 326, 335, 332, 332, 345, 343, 338, 337, 337, 338, 338, 341, 331, 324, 332, 331, 329, 329, 327, 322, 319, 322, 322, 321, 322, 322, 338, 327, 326, 327, 329, 329, 325, 323, 324, 325, 322, 323, 315
UDON02A-LCM_2016_07_22__499.csv,303, 295, 292, 329, 326, 315, 311, 305, 301, 321, 306, 308, 299, 300, 331, 330, 327, 317, 309, 300, 297, 294, 299, 300, 310, 307, 300, 320, 322, 318, 347, 340, 332, 329, 327, 331, 332, 340, 336, 320, 311, 338, 335, 329, 323, 315, 314, 313, 317, 319, 324, 321, 314, 331, 329, 327, 345, 339, 333, 332, 332, 335, 337, 343, 316, 321, 333, 332, 330, 346, 341, 336, 336, 335, 339, 340, 345, 337, 323, 334, 333, 348, 346, 343, 336, 337, 337, 338, 342, 346, 332, 317, 331, 331, 345, 342, 354, 351, 352, 334, 337, 340, 345, 336, 309, 323, 339, 336, 349, 361, 341, 343, 341, 344, 346, 340, 343, 277, 291, 305, 301, 319, 317, 314, 319, 310, 309, 315, 312, 350, 287, 298, 299, 310, 319, 328, 321, 325, 313, 313, 317, 323, 341, 307, 318, 321, 332, 345, 341, 338, 337, 335, 335, 339, 330, 334, 312, 319, 335, 334, 334, 346, 328, 342, 325, 326, 342, 332, 334, 316, 325, 328, 327, 341, 339, 335, 335, 331, 332, 335, 337, 331, 314, 322, 325, 325, 339, 337, 335, 333, 330, 330, 333, 334, 324, 313, 321, 325, 326, 326, 324, 322, 320, 317, 318, 320, 321, 318, 329, 316, 321, 322, 325, 325, 324, 321, 316, 319, 320, 320, 306
UDON02A-LCM_2016_07_22__5.csv,303, 294, 291, 327, 318, 308, 307, 302, 300, 319, 300, 303, 292, 294, 321, 322, 319, 303, 294, 289, 287, 286, 291, 289, 297, 292, 285, 300, 297, 294, 314, 308, 303, 302, 303, 308, 305, 314, 308, 315, 306, 330, 327, 315, 308, 305, 305, 307, 311, 310, 316, 310, 315, 326, 325, 323, 335, 329, 327, 327, 329, 333, 331, 337, 307, 315, 323, 322, 319, 328, 323, 322, 323, 326, 329, 329, 334, 323, 324, 332, 332, 347, 339, 335, 334, 334, 338, 339, 338, 342, 326, 318, 327, 327, 340, 332, 346, 344, 345, 332, 334, 333, 339, 327, 308, 323, 337, 335, 341, 354, 338, 338, 341, 343, 342, 336, 334, 271, 286, 295, 291, 306, 304, 303, 307, 300, 301, 303, 303, 335, 282, 292, 289, 302, 306, 314, 312, 314, 304, 305, 305, 310, 326, 302, 315, 315, 327, 334, 329, 329, 329, 332, 331, 332, 320, 319, 305, 312, 324, 323, 317, 329, 315, 328, 315, 315, 329, 314, 300, 309, 315, 316, 316, 323, 321, 321, 320, 320, 322, 321, 321, 308, 309, 316, 317, 316, 324, 322, 323, 322, 322, 323, 322, 322, 316, 306, 313, 315, 315, 310, 308, 308, 307, 307, 307, 304, 301, 308, 320, 309, 312, 312, 309, 308, 310, 308, 306, 308, 305, 298, 304
UDON02A-LCM_2016_07_22__50.csv,308, 299, 296, 334, 323, 311, 311, 305, 299, 323, 301, 307, 293, 299, 329, 328, 324, 308, 297, 292, 288, 283, 290, 289, 299, 293, 293, 311, 310, 303, 326, 316, 313, 310, 306, 314, 312, 322, 314, 316, 309, 332, 328, 317, 309, 305, 304, 302, 307, 308, 316, 307, 321, 336, 332, 329, 343, 335, 332, 331, 330, 334, 335, 341, 310, 325, 335, 333, 330, 343, 336, 334, 334, 333, 337, 337, 343, 331, 326, 336, 333, 348, 341, 336, 334, 333, 333, 335, 336, 341, 324, 324, 337, 334, 348, 341, 353, 353, 353, 336, 338, 339, 345, 334, 311, 327, 339, 336, 347, 357, 340, 341, 339, 343, 342, 337, 340, 279, 290, 300, 296, 312, 309, 309, 313, 303, 303, 307, 306, 341, 285, 296, 293, 305, 311, 317, 315, 317, 305, 305, 308, 314, 330, 308, 322, 322, 333, 343, 337, 337, 336, 335, 336, 337, 328, 332, 315, 323, 335, 334, 329, 341, 326, 339, 322, 324, 338, 328, 330, 319, 326, 328, 327, 335, 332, 332, 331, 328, 330, 330, 333, 328, 318, 327, 328, 328, 337, 333, 334, 332, 329, 331, 331, 333, 321, 317, 326, 328, 327, 323, 318, 319, 318, 315, 317, 317, 319, 316, 332, 320, 324, 324, 320, 317, 319, 318, 314, 316, 316, 317, 309
UDON02A-LCM_2016_07_22__500.csv,281, 272, 268, 308, 301, 290, 288, 282, 275, 300, 278, 282, 276, 279, 305, 304, 301, 288, 277, 272, 269, 265, 269, 269, 278, 279, 279, 295, 294, 290, 311, 303, 302, 299, 293, 298, 298, 306, 306, 301, 291, 314, 311, 301, 294, 293, 291, 288, 291, 292, 299, 298, 301, 313, 312, 309, 321, 316, 316, 315, 311, 313, 316, 322, 298, 307, 315, 316, 312, 322, 317, 319, 319, 315, 318, 321, 326, 320, 309, 318, 319, 335, 326, 321, 323, 322, 320, 321, 322, 327, 316, 313, 323, 325, 339, 331, 342, 344, 345, 327, 328, 329, 334, 327, 300, 315, 331, 329, 335, 345, 333, 334, 331, 333, 333, 327, 330, 273, 287, 299, 293, 308, 305, 306, 309, 298, 297, 300, 299, 335, 282, 292, 293, 302, 307, 315, 314, 315, 300, 299, 302, 308, 328, 297, 308, 309, 320, 329, 324, 325, 325, 322, 322, 324, 315, 321, 301, 308, 322, 321, 317, 328, 315, 327, 309, 309, 325, 314, 321, 303, 309, 312, 311, 320, 318, 319, 319, 312, 313, 314, 317, 316, 303, 309, 311, 312, 321, 318, 322, 320, 314, 314, 316, 318, 310, 298, 304, 307, 307, 304, 302, 304, 302, 296, 296, 297, 298, 299, 313, 300, 303, 304, 303, 302, 305, 303, 295, 296, 296, 297, 292
UDON02A-LCM_2016_07_22__501.csv,286, 276, 267, 306, 299, 289, 288, 282, 280, 309, 281, 285, 273, 282, 309, 303, 296, 285, 276, 271, 267, 267, 271, 269, 280, 275, 277, 291, 286, 280, 301, 293, 292, 289, 288, 293, 292, 301, 295, 301, 291, 310, 305, 296, 289, 289, 288, 289, 292, 293, 299, 293, 306, 318, 313, 308, 323, 317, 316, 316, 318, 321, 319, 325, 297, 307, 315, 310, 307, 318, 313, 314, 315, 318, 319, 319, 325, 315, 314, 323, 317, 331, 326, 324, 322, 323, 326, 326, 326, 331, 316, 311, 322, 317, 329, 323, 335, 337, 338, 325, 326, 326, 331, 321, 302, 317, 325, 322, 331, 342, 330, 332, 333, 334, 334, 328, 328, 269, 283, 289, 283, 298, 296, 298, 302, 297, 294, 297, 296, 331, 278, 288, 282, 292, 298, 305, 305, 307, 298, 293, 297, 303, 318, 302, 312, 307, 318, 328, 324, 325, 324, 326, 326, 325, 317, 317, 308, 313, 322, 321, 317, 329, 316, 329, 318, 326, 329, 318, 318, 311, 318, 315, 313, 324, 321, 322, 321, 321, 322, 321, 323, 317, 306, 313, 310, 309, 320, 317, 319, 317, 317, 317, 317, 318, 306, 303, 310, 308, 307, 304, 302, 304, 302, 302, 302, 302, 303, 297, 321, 307, 306, 306, 304, 303, 305, 303, 302, 304, 302, 302, 292
